"","EmployeeID","Leaves"
"1","1",17
"2","2",13
"3","3",7
"4","4",14
"5","5",4
"6","6",12
"7","7",17
"8","8",6
"9","9",19
"10","10",15
"11","11",8
"12","12",8
"13","13",20
"14","14",14
"15","15",8
"16","16",12
"17","17",22
"18","18",3
"19","19",17
"20","20",18
"21","21",17
"22","22",16
"23","23",17
"24","24",7
"25","25",18
"26","26",8
"27","27",10
"28","28",13
"29","29",6
"30","30",19
"31","31",11
"32","32",7
"33","33",15
"34","34",6
"35","35",9
"36","36",17
"37","37",7
"38","38",19
"39","39",22
"40","40",10
"41","41",5
"42","42",14
"43","43",7
"44","44",9
"45","45",5
"46","46",9
"47","47",14
"48","48",12
"49","49",22
"50","50",21
"51","51",7
"52","52",12
"53","53",10
"54","54",13
"55","55",5
"56","56",12
"57","57",4
"58","58",22
"59","59",6
"60","60",10
"61","61",5
"62","62",10
"63","63",18
"64","64",6
"65","65",12
"66","66",2
"67","67",17
"68","68",22
"69","69",21
"70","70",3
"71","71",7
"72","72",6
"73","73",14
"74","74",18
"75","75",17
"76","76",11
"77","77",7
"78","78",18
"79","79",19
"80","80",10
"81","81",17
"82","82",5
"83","83",13
"84","84",7
"85","85",11
"86","86",5
"87","87",16
"88","88",12
"89","89",10
"90","90",10
"91","91",12
"92","92",16
"93","93",21
"94","94",18
"95","95",16
"96","96",2
"97","97",4
"98","98",6
"99","99",10
"100","100",5
"101","101",17
"102","102",11
"103","103",14
"104","104",16
"105","105",20
"106","106",18
"107","107",18
"108","108",21
"109","109",16
"110","110",19
"111","111",15
"112","112",3
"113","113",19
"114","114",4
"115","115",13
"116","116",15
"117","117",17
"118","118",9
"119","119",21
"120","120",15
"121","121",14
"122","122",13
"123","123",19
"124","124",18
"125","125",9
"126","126",18
"127","127",13
"128","128",9
"129","129",9
"130","130",19
"131","131",14
"132","132",4
"133","133",14
"134","134",11
"135","135",22
"136","136",15
"137","137",17
"138","138",22
"139","139",11
"140","140",17
"141","141",16
"142","142",17
"143","143",4
"144","144",10
"145","145",4
"146","146",8
"147","147",13
"148","148",13
"149","149",6
"150","150",12
"151","151",14
"152","152",16
"153","153",19
"154","154",17
"155","155",12
"156","156",11
"157","157",13
"158","158",22
"159","159",12
"160","160",19
"161","161",22
"162","162",15
"163","163",7
"164","164",12
"165","165",15
"166","166",10
"167","167",18
"168","168",6
"169","169",9
"170","170",18
"171","171",19
"172","172",7
"173","173",15
"174","174",8
"175","175",15
"176","176",15
"177","177",13
"178","178",15
"179","179",5
"180","180",8
"181","181",7
"182","182",21
"183","183",12
"184","184",13
"185","185",5
"186","186",15
"187","187",18
"188","188",15
"189","189",19
"190","190",16
"191","191",5
"192","192",7
"193","193",7
"194","194",13
"195","195",23
"196","196",5
"197","197",21
"198","198",8
"199","199",15
"200","200",8
"201","201",10
"202","202",19
"203","203",20
"204","204",21
"205","205",12
"206","206",16
"207","207",9
"208","208",21
"209","209",10
"210","210",8
"211","211",5
"212","212",8
"213","213",7
"214","214",10
"215","215",12
"216","216",8
"217","217",18
"218","218",7
"219","219",17
"220","220",5
"221","221",22
"222","222",3
"223","223",16
"224","224",18
"225","225",10
"226","226",10
"227","227",15
"228","228",10
"229","229",6
"230","230",7
"231","231",14
"232","232",4
